path	bytes	dir
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-mig6_10000_LOD.pdf	314844	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-mig6_10000_LOD.png	104248	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-par1_10000_LOD.pdf	303169	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-par1_10000_LOD.png	96961	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-rpn12_10000_LOD.pdf	372840	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-rpn12_10000_LOD.png	115078	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-vha5_10000_LOD.pdf	453297	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_pos1-vha5_10000_LOD.png	146003	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_rpn12-vha5_10000_LOD.pdf	429313	plots/contrast
plots/contrast/N2_XZ1516_F2-2_contrast_rpn12-vha5_10000_LOD.png	141555	plots/contrast
plots/per_sample/S11_N2_XZ1516_1_HT115_10000_cuts.png	4439044	plots/per_sample
plots/per_sample/S17_N2_XZ1516_1_mig6_10000_cuts.png	4320238	plots/per_sample
plots/per_sample/S20_N2_XZ1516_1_par1_10000_cuts.png	4339308	plots/per_sample
plots/per_sample/S23_N2_XZ1516_1_rpn12_10000_cuts.png	4063962	plots/per_sample
plots/per_sample/S29_N2_XZ1516_2_HT115_10000_cuts.png	3958597	plots/per_sample
plots/per_sample/S32_N2_XZ1516_2_pos1_10000_cuts.png	4028922	plots/per_sample
plots/per_sample/S35_N2_XZ1516_2_mig6_10000_cuts.png	4179844	plots/per_sample
plots/per_sample/S38_N2_XZ1516_2_par1_10000_cuts.png	4191035	plots/per_sample
plots/per_sample/S41_N2_XZ1516_2_rpn12_10000_cuts.png	3910284	plots/per_sample
plots/per_sample/S44_N2_XZ1516_2_vha5_10000_cuts.png	4566714	plots/per_sample
sample_sheet.tsv	339	.
scripts/NJX_combine_aser.R	7497	scripts
scripts/config.yml	3595	scripts
scripts/make_pub_plots.R	3288	scripts
scripts/run_all.sh	322	scripts
scripts/run_xqtl.R	6921	scripts
scripts/xqtl_pipeline.R	24387	scripts
